keyword,listid,len
air conditioning,"[101, 134, 309, 506, 516, 528, 682, 731, 823, 1115, 1151, 1253, 1263, 1318, 1621, 1686, 2332, 2367, 2718, 2852, 3683]",21
blu ray,"[45, 163, 889, 1080, 1318, 1471, 1516, 1550, 1576, 1642, 1650, 1655, 1664, 1773, 2011, 2919, 2954, 3140, 3573, 3645, 3649]",21
basic cable,"[0, 434, 687, 689, 718, 725, 726, 733, 758, 764, 782, 789, 805, 806, 1895, 2142, 2299, 2350, 2984, 3556]",20
mount rainier,"[424, 934, 1003, 1198, 1886, 1901, 1904, 1961, 1980, 2027, 2047, 2538, 3170, 3212, 3268, 3666, 3678, 3706, 3717, 3770]",20
elliot bay,"[4, 17, 35, 52, 317, 468, 1075, 1277, 1289, 1304, 1348, 1389, 1399, 1430, 1903, 1920, 2101, 2663, 2841, 3093]",20
flatscreen tv,"[30, 161, 496, 515, 524, 530, 1122, 1258, 1259, 1280, 1380, 1398, 1418, 1870, 2964, 3181, 3230, 3306, 3683]",19
interior designer,"[282, 831, 922, 1272, 1299, 1363, 1378, 2698, 2726, 2729, 2794, 2843, 2879, 2953, 3698, 3712, 3745, 3750, 3762]",19
surround sound,"[32, 43, 138, 205, 272, 318, 496, 1346, 1877, 2023, 2263, 2383, 2778, 2956, 3049, 3398, 3399, 3414, 3484]",19
burke gilman trail,"[182, 212, 341, 390, 443, 787, 793, 1917, 2459, 2534, 2543, 3088, 3234, 3246, 3249, 3268, 3729, 3802, 3805]",19
craftsman style,"[52, 55, 60, 252, 254, 356, 534, 743, 2041, 2153, 2484, 2979, 3003, 3059, 3137, 3349, 3751, 3772, 3802]",19
beacon hill,"[1774, 1948, 2066, 2072, 2076, 2083, 2085, 2086, 2092, 2094, 2096, 2097, 2105, 2115, 2121, 2130, 2138, 2835]",18
cal anderson park,"[2636, 2651, 2657, 2695, 2703, 2709, 2730, 2751, 2753, 2770, 2828, 2912, 2923, 2933, 2947, 2966, 3558, 3616]",18
central district,"[578, 579, 581, 605, 683, 833, 836, 839, 841, 862, 892, 898, 928, 945, 951, 972, 1025, 1030]",18
link light rail,"[1002, 1072, 1078, 1082, 1320, 1337, 1436, 1462, 1518, 1596, 2092, 2145, 2225, 2230, 2241, 2271, 2318]",17
upper level,"[417, 600, 869, 906, 911, 949, 989, 1757, 1811, 1973, 2013, 2098, 2340, 2737, 3476, 3494, 3777]",17
columbia city,"[979, 1943, 2145, 2179, 2226, 2228, 2238, 2241, 2248, 2266, 2281, 2283, 2286, 2305, 2322, 2336, 2362]",17
ice cream,"[412, 502, 540, 542, 658, 674, 677, 684, 991, 1962, 2238, 2268, 2828, 2880, 2922, 3301, 3555]",17
leather sofa,"[748, 754, 1092, 1102, 1239, 1249, 1382, 1470, 1540, 1612, 1741, 2263, 2371, 2989, 3331, 3373, 3509]",17
prime location,"[1241, 1274, 1300, 1301, 1319, 1333, 1338, 1358, 1359, 1371, 1623, 3142, 3145, 3197, 3206, 3213]",16
music venues,"[118, 318, 412, 1214, 1342, 1437, 2248, 2639, 2797, 2798, 2800, 2824, 2868, 2871, 2880, 3805]",16
art galleries,"[1209, 1270, 1278, 1293, 1329, 1437, 1694, 1891, 1904, 1935, 1950, 2224, 2237, 2245, 2466]",15
fresh air,"[191, 387, 554, 687, 689, 753, 764, 776, 788, 790, 875, 2674, 3058, 3267, 3408]",15
open plan,"[15, 183, 196, 869, 1462, 1499, 1818, 1821, 2308, 2385, 2518, 2843, 3057, 3399, 3635]",15
french doors,"[430, 642, 723, 919, 1189, 1309, 1538, 1761, 1963, 2176, 2401, 2858, 3312, 3376]",14
hd tv,"[92, 135, 408, 547, 782, 1062, 2061, 2802, 3395, 3701, 3731, 3788, 3811]",13
basement apartment,"[705, 924, 1724, 1870, 1875, 1895, 1947, 2157, 2598, 3350, 3371, 3603]",12
express bus,"[72, 143, 504, 543, 1178, 2159, 2465, 2499, 3095, 3121, 3402]",11
thread count sheets,"[163, 547, 1354, 1546, 1607, 1740, 1787, 1826, 2601, 2641, 3075]",11
emerald city,"[536, 937, 1178, 1961, 2027, 2047, 2199, 2475, 3015, 3730]",10
bus stops,"[6, 11, 467, 497, 1597, 1800, 2659, 2703, 2881, 2941]",10
board games,"[133, 523, 1858, 2123, 2414, 3035, 3473, 3809]",8
bunk beds,"[14, 498, 581, 991, 1787, 2458, 2963, 3679]",8
pike pine,"[858, 948, 2624, 2713, 2831, 2912, 2929, 3625]",8
tech scene,"[690, 739, 781, 794, 796, 798, 2785]",7
major bus routes,"[1473, 2313, 2397, 3092, 3590, 3602]",6
microwave oven,"[2124, 2945, 3184, 3281, 3414]",5
coffee maker,"[574, 624, 2312, 2435, 3158]",5
keyless entry,"[1062, 2075, 2077, 2097, 2100]",5
studio apartment,"[688, 1696, 2403, 3131]",4
cable tv,"[263, 465, 1836, 1847]",4
square foot,"[290, 991, 1838]",3
memory foam,"[1909, 2498, 3350]",3
pike pine corridor,"[948, 3625]",2
