high_speed_internet_flat_screen_tv,0.3888955039
we_have_frequent_demo_nights,0.3888812785
remember_that_you_will_be_staying,0.3874320032
deep_ties_to_the_seattle_tech,0.3871814585
breakfast_bar,0.3847475257
world_smaller_with_more_connections_between,0.3794640672
live_upstairs,0.3784745800
feel_right_at_home,0.3774320032
upper_floor,0.3768381450
coffee_houses,0.3768381450
completely_private_studio_space_includes,0.3742840586
cup_of_coffee,0.3726971450
high_speed_wireless_internet,0.3712865121
attached_bathroom,0.3701654002
tub_sleeps_square_feet_nearby_attractions,0.3684505560
between_seneca,0.3682234941
big_house_we_are_making,0.3671814585
extra_long,0.3667781270
plenty_of_natural_light,0.3664040309
happening_on_one_kitchen_and_bathroom,0.3642300327
couch_in_the_living_room,0.3642300327
expand_your_network,0.3620010292
coffee_table,0.3615045379
residential_area,0.3601217271
who_are_all_staying_short_term,0.3594640672
outdoor_patio,0.3584745800
close_proximity,0.3581715497
coin_operated,0.3561065532
pull_out_couch,0.3524073028
story_home,0.3519659666
comfortably_sleep,0.3499051553
leave_with_your_strongest_memories_being,0.3494640672
easily_sleeps,0.3450505560
queen_size,0.3441202573
original_art,0.3432826608
main_level,0.3418959207
additional_amenities,0.3399051553
interested_in_meeting_interesting_people_right,0.3394640672
first_ever_starbucks,0.3381166101
u_village,0.3371826405
extremely_comfortable,0.3368381450
queen_sized,0.3365888766
block_to_water_and_piers,0.3363366309
fantastic_dining,0.3354075697
bathroom_is_separated_from_the_rest,0.3342300327
door_on_the_left,0.3339794881
center_of_the_universe,0.3339794881
studio_by_a_curtain,0.3333843500
tree_lined_street,0.3325298799
mini_kitchen,0.3325025706
heated_floor,0.3315045379
kitchen_bedroom_dining_table,0.3312806972
big_windows,0.3309486336
the_seattle_great_wheel_post_alley,0.3300000000
vast_majority_of_couples_who_have,0.3297146119
please_msg_me_about_yourself,0.3290121325
numerous_restaurants,0.3284745800
receiving_more_channels_more_than_basic,0.3268840580
places_to_eat,0.3251536474
furniture_include,0.3247475257
tasting_room,0.3242885486
located_on_the_second_floor,0.3242300327
cool_in_the_summer,0.3239794881
more_information_about_your_shared,0.3218212101
free_on_street_parking,0.3216440179
shopping_center,0.3211652054
amazing_views,0.3208348159
new_maytag_washers_and_dryers,0.3204774985
please_inquire,0.3194640672
good_fit_for_your_trip,0.3194640672
miles_north,0.3149693694
feel_at_home,0.3112539111
dozens_of_restaurants,0.3109685230
top_or_bottom_bunk,0.3104774985
clean_sheets,0.3099051553
just_inquire_to_apply,0.3094640672
middle_of_all_the_action,0.3071814585
couple_blocks_away_from_the_famous,0.3071814585
bedrooms_with_queen_beds,0.3010523240
under_my_profile,0.2997146119
extraordinary_to_perfection,0.2959885858
twin_mattress,0.2907980383
there_will_be_major_renovations,0.2897146119
property_is_an_easy_trip_from,0.2897146119
building_is_mostly_empty_for_it,0.2897146119
easy_walking_distance_to,0.2841727920
plenty_of_light,0.2835530778
sound_proof_is_very_good,0.2802269538
shower_to_cut_down,0.2794640672
brand_new,0.2794640672
fire_pit,0.2771683025
com_rooms,0.2766733695
u_district,0.2750944222
gates_foundation,0.2738565532
miles_from_downtown,0.2715739111
views_of_puget_sound,0.2708672841
about_io_house,0.2704774985
size_fridge_and_a_range,0.2673500622
turn_of_the_century,0.2671814585
hustle_and_bustle,0.2653934477
common_area,0.2653302290
whole_foods,0.2638444222
safe_neighborhood,0.2634489823
minutes_from_downtown,0.2615739111
make_yourself_at_home,0.2604774985
in_the_heart_of_u_district,0.2597146119
from_around_the_world_could_meet,0.2597146119
away_from_all_the_downtown_shopping,0.2597146119
upper_queen_anne,0.2594058206
these_renovations_have_on_your_stay,0.2593663874
many_tenants_have_asked_me,0.2587615879
pull_out_sofa_full_bathrooms,0.2578612303
let_me_know_in_advance,0.2576868008
bedroom_with_queen_size_bed,0.2559691434
guests_staying,0.2554664865
close_to_downtown_seattle,0.2540180314
home_away_from_home,0.2508432319
share_something_they_are_passionate_about,0.2504774985
many_of_the_restaurants_have_zagat,0.2497146119
get_to_down_town_normally,0.2497146119
all_the_comforts_of_home,0.2497146119
features_include,0.2484745800
bedroom_has_a_queen_bed,0.2466930489
take_advantage,0.2457778471
contact_me,0.2457110264
central_location,0.2454075697
well_lit,0.2453690217
mile_experience_music_project,0.2450505560
lots_of_windows,0.2443359060
please_keep_that_in_mind,0.2428346413
half_block,0.2425298799
this_listing_is_not_specific,0.2397146119
read_through_and_see_if_we,0.2397146119
created_this_house_so_that_people,0.2397146119
upon_request,0.2366733695
walkable_neighborhood,0.2354075697
inch_tv,0.2354075697
wonderful_neighborhoods,0.2350505560
you_can_expect_to_be_surrounded,0.2304774985
two_blocks_from_seattle_waterfront,0.2304774985
listing_is_only_available_to_those,0.2297146119
let_us_know,0.2290121325
mile_pacific_science_center,0.2284505560
live_in_a_hacker_house,0.2239310540
wake_up,0.2235837295
pots_and_pans,0.2230181537
kick_back,0.2194640672
would_be_happy,0.2169239142
futon_couch,0.2127758612
comfy_couch,0.2127758612
when_you_book_this_listing,0.2125840967
live_like_a_local_during_your,0.2104774985
is_located_on_first_avenue,0.2104774985
in_the_building_controlled_secure_access,0.2100000000
travelers_on_a_budget_who_are,0.2097146119
seattle_has_to_offer,0.2093999981
miles_experience_music_project,0.2093518371
table_and_chairs,0.2087832134
check_out_my_other,0.2087522688
downtown_core,0.2054075697
year_round,0.2049492316
coming_soon,0.2039640743
non_smoking,0.2036448838
plenty_of_storage,0.2015739111
children's_hospital,0.1959712537
traveling_together,0.1959615711
pull_out_bed,0.1935530778
beyond_their_time_in_our_house,0.1928346413
property_is_situated,0.1925362542
a_quiet_residential_neighborhood,0.1913219983
if_you're_new_to_the_city,0.1900000000
let_me_know,0.1897146119
miles_pacific_science_center,0.1876407260
high_speed_internet_laundry_on_site,0.1874817369
watch_tv,0.1872901543
seattle's_finest_restaurants,0.1802724346
you've_got_the_convenience,0.1800000000
other_things_to_note_come,0.1774362561
opens_onto,0.1759615711
restoration_hardware,0.1730044150
look_forward,0.1711313358
house_was_built_in,0.1690376569
available_upon_request,0.1680208333
if_this_unit_is_booked,0.1677354452
listing_is_for_a_bunk_bed,0.1666930489
years_old,0.1663137799
golden_gardens,0.1662242472
floor_to_ceiling,0.1635530778
great_for_families,0.1619167141
d_cor,0.1576884058
we'll_work_to_minimize_the_impact,0.1561687980
'_ceilings,0.1550505560
people_you_met_here,0.1504774985
home_was_built_in,0.1490376569
feels_like,0.1490376569
some_of_seattle's_best_restaurants,0.1480208333
no_smoking,0.1475872785
don't_worry,0.1472093023
front_porch,0.1452301357
down_comforter,0.1452301357
before_booking,0.1439801357
hide_a_bed,0.1439310540
about_us_and_about_our_house,0.1420717547
pillow_top,0.1410784199
are_reserving_one_out_of_beds,0.1407628866
pike's_place,0.1403388797
flat_screen_t,0.1400000000
makes_it_easy_to,0.1390376569
block_away_from,0.1390376569
within_walking_distance,0.1380208333
seattle's_vibrant,0.1376407260
th_avenue,0.1352301357
any_questions,0.1352301357
chef's_kitchen_with,0.1300000000
guests_will_have_access_to,0.1290376569
completely_renovated_by,0.1290376569
bring_your_own,0.1290376569
per_night,0.1252301357
blow_up,0.1238691176
ni_hao,0.1237068944
moisture_buildup,0.1229116761
we_ask_that_you_treat_our,0.1204774985
room_with_three_other_people,0.1200000000
hulu_plus,0.1191044776
minutes_away_from,0.1190376569
converted_into,0.1190376569
back_yard,0.1180208333
check_in_and_check_out_times,0.1168166445
well_appointed,0.1139257878
stand_up,0.1138691176
one_queen_size_bed,0.1132731103
roof_top,0.1120407630
phinney_ridge,0.1119050455
off_street_parking,0.1107828283
sq_ft,0.1106474679
please_let_me_know,0.1100000000
hosts_who,0.1100000000
walk_in_closet,0.1093999981
happy_to_help,0.1090376569
hang_out_in,0.1090376569
everything_you_need_to_cook,0.1080208333
take_care,0.1071253109
read_a_book,0.1067550482
th_ave,0.1052301357
please_note,0.1052301357
through_september,0.1043346133
interact_with_the_other_residents,0.1036356446
is_only_a_few_blocks,0.1007828283
steps_away_from,0.0990376569
feel_free_to_ask,0.0990376569
well_maintained,0.0980208333
no_pets,0.0975872785
during_your_stay,0.0958469203
check_out,0.0938691176
sound_system,0.0900000000
several_bus_stops,0.0900000000
room_with_up_to_other_people,0.0900000000
most_desirable,0.0900000000
counter_top,0.0900000000
its_own_private_entrance,0.0880208333
getting_around,0.0847348326
three_levels,0.0800000000
my_other_listing,0.0780208333
everything_that_seattle_has_to_offer,0.0780208333
at_your_doorstep,0.0780208333
fully_furnished,0.0765258568
w_d,0.0763137799
year_old,0.0756303550
xin_chao,0.0739574390
high_speed_wifi,0.0737111167
washington_state_convention_center,0.0728528232
you_will_be_staying,0.0707828283
if_needed,0.0707628866
when_you_arrive,0.0675872785
outside_your_door,0.0672093023
light_filled,0.0646047514
living_room_on_the_main_floor,0.0644247721
an_ideal_location,0.0607828283
queen_size_bed,0.0600629902
that_can_be_used,0.0600000000
either_a_pull_out_sofa_or,0.0600000000
don't_mind,0.0600000000
less_than,0.0597146119
after_a_long_day,0.0572093023
serious_pie,0.0565757593
about_your_shared_room,0.0523571429
walker's_paradise,0.0521614381
your_own_private,0.0515457149
be_aware_that,0.0500000000
our_other_listings,0.0423571429
if_you_would_like,0.0400000000
first_hill,0.0400000000
make_sure,0.0371710526
pull_out_sofa,0.0349218448
stayed_with_us_find_the_intimate,0.0322515739
trader_joe's,0.0321614381
please_note_that,0.0307628866
just_a_few_blocks_away,0.0300000000
there_are_two_bedrooms,0.0215457149
on_the_nd_floor,0.0215457149
for_those_who,0.0207628866
five_blocks_from,0.0207628866
l_shaped,0.0180253174
as_well_as,0.0178260870
to_make_your_stay,0.0115457149
just_a_few_minutes,0.0115457149
just_a_few_blocks,0.0115457149
in_the_heart_of_seattle's,0.0115457149
if_you_have_a_car,0.0115457149
during_and_or_after,0.0107628866
does_not_have,0.0107628866
can_be_made,0.0107628866
can_be_found,0.0107628866
your_room_is_up_the_stairs,0.0039028577
